jataka-number,title
479,479 KÄliá¹gabodhijÄtaka
480,480 AkittijÄtaka
481,"481 TakkÄriyajÄtaka See L. Feer in Journal Asiatique, ix. Ser., xi. 189 ff. Compare also Zeitschr. der deutsch. morg. Gesellschaft, xlvii. 86, on âThe goat is proffering the knifeâ. [Quoted in Greek in the original.]"
482,482 RurujÄtaka
483,483 SarabhamigajÄtaka cf. Ja 513.
484,484 SÄlikedÄrajÄtaka
485,485 CandakinnarajÄtaka
486,486 MahÄ-ukkusajÄtaka
487,"487 UddÄlakajÄtaka Translated and discussed in Fick, Sociale Gliederung zu Buddhas Zeit, p. 13 foll."
488,488 BhisajÄtaka
489,489 SurucijÄtaka
490,490 PaÃ±cÅ«posathajÄtaka
491,"491 MahÄmorajÄtaka Printed by FausbÃ¶ll, Ten Jatakas, p. 111."
492,492 TacchasÅ«karajÄtaka
493,493 MahÄvÄá¹ijajÄtaka
494,494 SÄdhÄ«najÄtaka
495,"495 DasabrÄhmaá¹ajÄtaka See Fick, Sociale Gliederung, p. 140."
496,496 BhikkhÄparamparajÄtaka
497,497 MÄtaá¹gajÄtaka
498,498 CittasambhÅ«tajÄtaka
499,"499 SivijÄtaka See AvadÄnaÅÄtaka, iv. 4 (34), and the note on p. 127 of Feerâs translation (MusÃ©e Guimet); Milinda-paÃ±ha, iv. i. 42 (p. 179 of the translation)."
500,500 SirimandajÄtaka
501,501 RohantamigajÄtaka
502,502 Haá¹sajÄtaka
503,503 SattigumbajÄtaka
504,504 BhallÄá¹­iyajÄtaka
505,505 SomanassajÄtaka
506,506 CampeyyajÄtaka
507,507 MahÄpalobhanajÄtaka
508,508 PaÃ±capaá¹á¸itajÄtaka
509,509 HatthipÄlajÄtaka
510,510 AyogharajÄtaka
511,511 Kiá¹chandajÄtaka
512,512 KumbhajÄtaka
513,513 JayaddisajÄtaka
514,"514 Chaddantajatakaá¹ In the Journal Asiatique for 1895, tom. v., N. S., will be found a careful study by M. L. Feer of the ChaddantajÄtaka, based on a comparison of five different versions â two Pali, one Sanskrit, two Chinese."
515,515 SambhavajÄtaka
516,516 MahÄkapijÄtaka
517,517 DakarakkhasajÄtaka
518,518 Paá¹á¸arajÄtaka
519,519 SambulajÄtaka
520,520 Gaá¹á¸atindujÄtaka
521,521 Tesakuá¹ajÄtaka
522,522 Sarabhaá¹gajÄtaka
523,523 AlambusajÄtaka
524,524 Saá¹khapÄlajÄtaka
525,525 CullasutasomajÄtaka
526,526 Naá¸·inikÄjÄtaka
527,"527 UmmadantÄ«jÄtaka Compare JÄtakamÄlÄ, XIII, and Buddhaghoshaâs Parables, ch. xxix, Story of Rahandama Uppalavaá¹á¹Ä."
528,528 MahÄbodhijÄtaka
529,529 SonakajÄtaka
530,530 Saá¹kiccajÄtaka
531,"531 KusajÄtaka The story of Kusa may be linked with the European variants of the tale of âBeauty and the Beast.â See Tibetan Tales, Introduction, p. xxxvii. and 21-28, and Kusa JÄtakaya, a Buddhistic legend, rendered from the Sinhalese into English verse by Thomas Steele."
532,532 SonanandajÄtaka
533,"533 Cullahaá¹sajÄtaka Compare with this Haá¹sajÄtaka, vol. iv. No. 502, and JÄtakamÄlÄ, xxii. The Birth Story of the Holy Swans."
534,"534 MahÄhaá¹sajÄtaka For other versions of this story see note on Cullahaá¹sajÄtaka, p. 175 of this volume."
535,535 SudhÄbhojanajÄtaka Compare Ja 78 IllÄ«sajÄtaka.
536,"536 Kuá¹ÄlajÄtaka The text of this Birth Story is not very satisfactory, and in many places it is almost impossible to distinguish the words of the story itself from the explanations of the commentary."
537,537 MahÄsutasomajÄtaka
538,538 MÅ«gapakkhajÄtaka
539,539 MahÄjanakajÄtaka
540,540 SÄmajÄtaka
541,541 NimijÄtaka [W.H.D. Rouse translated this JÄtaka.]
542,542 Khaá¹á¸ahÄlajÄtaka
543,543 BhÅ«ridattajÄtaka
544,544 MahÄnÄradakassapajÄtaka
545,545 Vidhurapaá¹á¸itajÄtaka
546,"546 MahÄ-ummaggajÄtaka There is an English translation of the Sinhalese version of this story: UmmaggajÄtaka (The Birth Story of the Tunnel), translated from the Sinhalese by T. B. Yatawara; Luzac, 1898."
547,547 VessantarajÄtaka
